date,value
2018-08-31,129.47
2018-09-01,129.47
2018-09-02,129.42
2018-09-03,129.64
2018-09-04,129.44
2018-09-05,129.45
2018-09-06,130.5
2018-09-07,129.71
2018-09-08,129.71
2018-09-09,129.8
2018-09-10,129.63
2018-09-11,129.03
2018-09-12,129.45
2018-09-13,128.37
2018-09-14,128.47
2018-09-15,128.47
2018-09-16,128.53
2018-09-17,129.11
2018-09-18,128.36
2018-09-19,128.32
2018-09-20,128.04
2018-09-21,127.92
2018-09-22,127.92
2018-09-23,128.01
2018-09-24,127.77
2018-09-25,127.67
2018-09-26,127.99
2018-09-27,127.23
2018-09-28,126.85
2018-09-29,126.85
2018-09-30,126.74
2018-10-01,127.97
2018-10-02,132.54
2018-10-03,131.95
2018-10-04,134.26
2018-10-05,133.34
2018-10-06,133.33
2018-10-07,133.57
2018-10-08,135.45
2018-10-09,134.7
2018-10-10,135.64
2018-10-11,135.91
2018-10-12,135.43
2018-10-13,135.43
2018-10-14,135.64
2018-10-15,136.0
2018-10-16,135.39
2018-10-17,135.07
2018-10-18,136.05
2018-10-19,134.87
2018-10-20,134.87
2018-10-21,135.17
2018-10-22,135.05
2018-10-23,134.98
2018-10-24,136.03
2018-10-25,135.52
2018-10-26,135.88
2018-10-27,135.99
2018-10-28,136.11
2018-10-29,135.87
2018-10-30,134.57
2018-10-31,135.09
2018-11-01,134.2
2018-11-02,132.08
2018-11-03,132.08
2018-11-04,132.11
2018-11-05,131.98
2018-11-06,130.78
2018-11-07,128.39
2018-11-08,128.18
2018-11-09,129.25
2018-11-10,128.99
2018-11-11,129.05
2018-11-12,130.32
2018-11-13,130.14
2018-11-14,130.06
2018-11-15,128.75
2018-11-16,129.2
2018-11-17,129.5
2018-11-18,129.66
2018-11-19,129.84
2018-11-20,129.6
2018-11-21,129.13
2018-11-22,129.17
2018-11-23,128.71
2018-11-24,128.68
2018-11-25,128.78
2018-11-26,127.62
2018-11-27,127.62
2018-11-28,127.63
2018-11-29,126.83
2018-11-30,126.26
2018-12-01,126.27
2018-12-02,125.6
2018-12-03,125.71
2018-12-04,127.55
2018-12-05,127.66
2018-12-06,128.92
2018-12-07,129.02
2018-12-08,129.02
2018-12-09,128.79
2018-12-10,129.02
2018-12-11,128.96
2018-12-12,128.81
2018-12-13,128.16
2018-12-14,128.57
2018-12-15,128.57
2018-12-16,128.57
2018-12-17,129.2
2018-12-18,128.75
2018-12-19,129.01
2018-12-20,130.74
2018-12-21,130.85
2018-12-22,131.12
2018-12-23,131.25
2018-12-24,131.9
2018-12-25,131.57
2018-12-26,130.95
2018-12-27,131.37
2018-12-28,132.1
2018-12-29,132.05
2018-12-30,131.99
2018-12-31,131.45
2019-01-01,130.97
2019-01-02,134.12
2019-01-03,133.63
2019-01-04,131.31
2019-01-05,131.08
2019-01-06,131.97
2019-01-07,129.71
2019-01-08,130.06
2019-01-09,130.65
2019-01-10,129.79
2019-01-11,130.12
2019-01-12,129.39
2019-01-13,129.5
2019-01-14,130.54
2019-01-15,129.94
2019-01-16,129.73
2019-01-17,129.87
2019-01-18,128.99
2019-01-19,128.99
2019-01-20,129.25
2019-01-21,129.66
2019-01-22,130.03
2019-01-23,129.58
2019-01-24,129.07
2019-01-25,128.14
2019-01-26,128.16
2019-01-27,127.99
2019-01-28,128.77
2019-01-29,128.68
2019-01-30,128.83
2019-01-31,128.37
2019-02-01,127.41
2019-02-02,127.41
2019-02-03,127.49
2019-02-04,127.02
2019-02-05,126.9
2019-02-06,126.57
2019-02-07,127.31
2019-02-08,127.12
2019-02-09,127.15
2019-02-10,127.34
2019-02-11,127.11
2019-02-12,126.81
2019-02-13,126.86
2019-02-14,127.46
2019-02-15,127.67
2019-02-16,128.0
2019-02-17,127.67
2019-02-18,127.76
2019-02-19,127.66
2019-02-20,126.99
2019-02-21,126.95
2019-02-22,126.92
2019-02-23,126.65
2019-02-24,126.86
2019-02-25,126.24
2019-02-26,126.34
2019-02-27,126.5
2019-02-28,127.49
2019-03-01,126.69
2019-03-02,126.12
2019-03-03,126.1
2019-03-04,126.39
2019-03-05,126.53
2019-03-06,126.7
2019-03-07,127.57
2019-03-08,128.73
2019-03-09,128.73
2019-03-10,128.63
2019-03-11,127.95
2019-03-12,128.14
2019-03-13,127.97
2019-03-14,127.91
2019-03-15,127.69
2019-03-16,127.93
2019-03-17,127.83
2019-03-18,128.0
2019-03-19,127.72
2019-03-20,127.83
2019-03-21,127.34
2019-03-22,130.16
2019-03-23,130.16
2019-03-24,128.7
2019-03-25,128.82
2019-03-26,128.24
2019-03-27,128.49
2019-03-28,128.61
2019-03-29,128.24
2019-03-30,128.43
2019-03-31,128.2
2019-04-01,127.68
2019-04-02,127.75
2019-04-03,127.65
2019-04-04,126.97
2019-04-05,126.2
2019-04-06,126.2
2019-04-07,126.39
2019-04-08,127.39
2019-04-09,127.32
2019-04-10,127.41
2019-04-11,126.62
2019-04-12,126.0
2019-04-13,125.79
2019-04-14,125.88
2019-04-15,125.59
2019-04-16,125.75
2019-04-17,125.43
2019-04-18,125.39
2019-04-19,125.57
2019-04-20,125.57
2019-04-21,125.58
2019-04-22,125.72
2019-04-23,125.75
2019-04-24,125.77
2019-04-25,128.29
2019-04-26,127.13
2019-04-27,127.15
2019-04-28,126.99
2019-04-29,127.13
2019-04-30,128.29
2019-05-01,127.81
2019-05-02,127.81
2019-05-03,127.83
2019-05-04,127.83
2019-05-05,128.67
2019-05-06,129.05
2019-05-07,129.35
2019-05-08,129.79
2019-05-09,130.57
2019-05-10,130.21
2019-05-11,130.21
2019-05-12,130.56
2019-05-13,131.18
2019-05-14,131.57
2019-05-15,132.09
2019-05-16,131.54
2019-05-17,131.82
2019-05-18,131.18
2019-05-19,131.09
2019-05-20,131.31
2019-05-21,130.72
2019-05-22,131.79
2019-05-23,131.99
2019-05-24,131.7
2019-05-25,131.59
2019-05-26,131.29
2019-05-27,131.27
2019-05-28,131.3
2019-05-29,131.44
2019-05-30,131.75
2019-05-31,132.27
2019-06-01,132.27
2019-06-02,131.58
2019-06-03,131.81
2019-06-04,131.9
2019-06-05,131.89
2019-06-06,131.51
2019-06-07,131.46
2019-06-08,131.46
2019-06-09,131.74
2019-06-10,131.48
2019-06-11,131.8
2019-06-12,131.46
2019-06-13,131.83
2019-06-14,131.76
2019-06-15,131.8
2019-06-16,131.94
2019-06-17,131.94
2019-06-18,131.63
2019-06-19,132.18
2019-06-20,131.83
2019-06-21,131.62
2019-06-22,131.62
2019-06-23,131.63
2019-06-24,132.17
2019-06-25,131.77
2019-06-26,131.49
2019-06-27,131.67
2019-06-28,130.91
2019-06-29,130.91
2019-06-30,130.36
2019-07-01,130.33
2019-07-02,131.67
2019-07-03,130.91
2019-07-04,131.14
2019-07-05,129.67
2019-07-06,129.67
2019-07-07,129.68
2019-07-08,129.81
2019-07-09,130.07
2019-07-10,130.34
2019-07-11,130.13
2019-07-12,129.59
2019-07-13,129.59
2019-07-14,129.9
2019-07-15,128.92
2019-07-16,129.51
2019-07-17,129.45
2019-07-18,129.56
2019-07-19,129.23
2019-07-20,129.25
2019-07-21,129.47
2019-07-22,129.24
2019-07-23,129.78
2019-07-24,129.37
2019-07-25,128.61
2019-07-26,128.52
2019-07-27,128.52
2019-07-28,128.91
2019-07-29,128.79
2019-07-30,129.11
2019-07-31,130.3
2019-08-01,131.42
2019-08-02,133.53
2019-08-03,133.53
2019-08-04,133.05
2019-08-05,134.39
2019-08-06,133.73
2019-08-07,134.34
2019-08-08,134.41
2019-08-09,134.66
2019-08-10,134.66
2019-08-11,134.62
2019-08-12,135.2
2019-08-13,134.79
2019-08-14,134.49
2019-08-15,135.29
2019-08-16,133.71
2019-08-17,133.71
2019-08-18,133.57
2019-08-19,134.58
2019-08-20,134.84
2019-08-21,134.02
2019-08-22,133.69
2019-08-23,132.61
2019-08-24,132.61
2019-08-25,134.48
2019-08-26,134.34
2019-08-27,134.81
2019-08-28,134.28
2019-08-29,133.75
2019-08-30,133.47
2019-08-31,133.47
2019-09-01,133.65
2019-09-02,134.46
2019-09-03,134.32
2019-09-04,133.03
2019-09-05,132.16
2019-09-06,131.57
2019-09-07,130.65
2019-09-08,131.91
2019-09-09,130.72
2019-09-10,130.51
2019-09-11,129.97
2019-09-12,129.32
2019-09-13,129.2
2019-09-14,129.2
2019-09-15,129.44
2019-09-16,129.83
2019-09-17,129.06
2019-09-18,130.43
2019-09-19,130.68
2019-09-20,130.6
2019-09-21,130.6
2019-09-22,130.56
2019-09-23,130.8
2019-09-24,131.74
2019-09-25,131.26
2019-09-26,131.65
2019-09-27,131.23
2019-09-28,131.23
2019-09-29,131.18
2019-09-30,131.63
2019-10-01,131.52
2019-10-02,131.96
2019-10-03,132.76
2019-10-04,132.06
2019-10-05,132.03
2019-10-06,132.46
2019-10-07,132.02
2019-10-08,132.54
2019-10-09,131.97
2019-10-10,131.26
2019-10-11,130.35
2019-10-12,130.36
2019-10-13,130.32
2019-10-14,130.5
2019-10-15,130.19
2019-10-16,129.86
2019-10-17,130.26
2019-10-18,130.4
2019-10-19,130.4
2019-10-20,130.51
2019-10-21,129.54
2019-10-22,129.95
2019-10-23,128.84
2019-10-24,129.46
2019-10-25,129.12
2019-10-26,129.13
2019-10-27,129.0
2019-10-28,128.69
2019-10-29,128.66
2019-10-30,128.59
2019-10-31,129.84
2019-11-01,129.31
2019-11-02,129.57
2019-11-03,129.57
2019-11-04,129.35
2019-11-05,128.69
2019-11-06,128.66
2019-11-07,127.93
2019-11-08,128.3
2019-11-09,128.3
2019-11-10,128.33
2019-11-11,128.4
2019-11-12,129.01
2019-11-13,129.41
2019-11-14,129.78
2019-11-15,129.38
2019-11-16,129.39
2019-11-17,129.21
2019-11-18,129.4
2019-11-19,129.89
2019-11-20,129.42
2019-11-21,129.64
2019-11-22,129.71
2019-11-23,129.71
2019-11-24,129.57
2019-11-25,129.07
2019-11-26,129.06
2019-11-27,128.86
2019-11-28,128.53
2019-11-29,128.66
2019-11-30,128.66
2019-12-01,128.52
2019-12-02,129.59
2019-12-03,129.78
2019-12-04,129.6
2019-12-05,128.5
2019-12-06,129.16
2019-12-07,129.16
2019-12-08,129.11
2019-12-09,129.01
2019-12-10,128.81
2019-12-11,128.78
2019-12-12,127.4
2019-12-13,127.81
2019-12-14,127.81
2019-12-15,127.69
2019-12-16,127.9
2019-12-17,127.68
2019-12-18,127.53
2019-12-19,127.84
2019-12-20,127.63
2019-12-21,127.63
2019-12-22,127.51
2019-12-23,127.62
2019-12-24,127.61
2019-12-25,127.46
2019-12-26,127.43
2019-12-27,127.51
2019-12-28,127.51
2019-12-29,127.47
2019-12-30,127.9
2019-12-31,127.74
2020-01-01,127.79
2020-01-02,127.95
2020-01-03,128.96
2020-01-04,128.96
2020-01-05,129.08
2020-01-06,128.16
2020-01-07,128.38
2020-01-08,127.49
2020-01-09,126.3
2020-01-10,125.67
2020-01-11,125.65
2020-01-12,125.36
2020-01-13,124.27
2020-01-14,124.46
2020-01-15,124.4
2020-01-16,123.63
2020-01-17,123.92
2020-01-18,123.92
2020-01-19,123.97
2020-01-20,123.63
2020-01-21,124.29
2020-01-22,124.2
2020-01-23,124.26
2020-01-24,124.54
2020-01-25,124.54
2020-01-26,126.08
2020-01-27,121.34
2020-01-28,124.71
2020-01-29,124.95
2020-01-30,125.98
2020-01-31,127.06
2020-02-01,127.06
2020-02-02,125.88
2020-02-03,126.52
2020-02-04,125.35
2020-02-05,124.48
2020-02-06,124.07
2020-02-07,124.66
2020-02-08,124.66
2020-02-09,124.77
2020-02-10,124.87
2020-02-11,124.41
2020-02-12,124.75
2020-02-13,124.64
2020-02-14,124.73
2020-02-15,124.73
2020-02-16,124.53
2020-02-17,124.3
2020-02-18,124.26
2020-02-19,122.88
2020-02-20,122.41
2020-02-21,123.45
2020-02-22,123.45
2020-02-23,123.6
2020-02-24,125.28
2020-02-25,125.67
2020-02-26,126.26
2020-02-27,127.86
2020-02-28,129.31
2020-02-29,129.31
2020-03-01,129.82
2020-03-02,131.12
2020-03-03,132.62
2020-03-04,132.39
2020-03-05,136.3
2020-03-06,135.3
2020-03-07,135.37
2020-03-08,135.98
2020-03-09,136.91
2020-03-10,137.4
2020-03-11,139.01
2020-03-12,139.01
2020-03-13,135.79
2020-03-14,135.79
2020-03-15,137.38
2020-03-16,143.07
2020-03-17,141.24
2020-03-18,142.85
2020-03-19,143.01
2020-03-20,142.16
2020-03-21,142.08
2020-03-22,143.84
2020-03-23,153.21
2020-03-24,147.8
2020-03-25,146.33
2020-03-26,148.77
2020-03-27,148.45
2020-03-28,148.45
2020-03-29,148.4
2020-03-30,148.32
2020-03-31,149.1
2020-04-01,149.4
2020-04-02,152.27
2020-04-03,153.5
2020-04-04,151.12
2020-04-05,150.7
2020-04-06,149.95
2020-04-07,148.52
2020-04-08,148.73
2020-04-09,147.22
2020-04-10,145.85
2020-04-11,145.85
2020-04-12,145.89
2020-04-13,146.08
2020-04-14,145.47
2020-04-15,147.81
2020-04-16,144.39
2020-04-17,143.59
2020-04-18,143.58
2020-04-19,142.84
2020-04-20,142.84
2020-04-21,143.0
2020-04-22,146.36
2020-04-23,143.07
2020-04-24,145.05
2020-04-25,144.75
2020-04-26,142.8
2020-04-27,142.74
2020-04-28,143.95
2020-04-29,143.02
2020-04-30,141.21
2020-05-01,137.28
2020-05-02,137.29
2020-05-03,139.2
2020-05-04,141.04
2020-05-05,141.24
2020-05-06,145.29
2020-05-07,140.66
2020-05-08,138.43
2020-05-09,138.61
2020-05-10,139.8
2020-05-11,140.4
2020-05-12,139.11
2020-05-13,139.99
2020-05-14,138.04
2020-05-15,138.98
2020-05-16,138.98
2020-05-17,138.27
2020-05-18,138.78
2020-05-19,136.91
2020-05-20,137.46
2020-05-21,136.58
2020-05-22,137.57
2020-05-23,137.57
2020-05-24,136.11
2020-05-25,139.45
2020-05-26,137.13
2020-05-27,137.17
2020-05-28,136.78
2020-05-29,135.96
2020-05-30,135.96
2020-05-31,135.83
2020-06-01,135.71
2020-06-02,131.97
2020-06-03,129.81
2020-06-04,130.03
2020-06-05,127.86
2020-06-06,127.86
2020-06-07,130.15
2020-06-08,129.82
2020-06-09,132.26
2020-06-10,133.27
2020-06-11,130.85
2020-06-12,132.42
2020-06-13,132.42
2020-06-14,131.68
2020-06-15,130.27
2020-06-16,130.76
2020-06-17,132.11
2020-06-18,131.7
2020-06-19,133.25
2020-06-20,133.25
2020-06-21,131.78
2020-06-22,133.89
2020-06-23,134.0
2020-06-24,132.2
2020-06-25,131.77
2020-06-26,133.9
2020-06-27,133.9
2020-06-28,132.29
2020-06-29,131.74
2020-06-30,135.26
2020-07-01,132.76
2020-07-02,133.76
2020-07-03,135.18
2020-07-04,135.18
2020-07-05,134.7
2020-07-06,133.07
2020-07-07,134.24
2020-07-08,133.96
2020-07-09,133.69
2020-07-10,134.66
2020-07-11,134.4
2020-07-12,134.81
2020-07-13,134.13
2020-07-14,134.34
2020-07-15,136.42
2020-07-16,135.66
2020-07-17,138.28
2020-07-18,138.28
2020-07-19,136.96
2020-07-20,137.71
2020-07-21,137.4
2020-07-22,136.51
2020-07-23,136.71
2020-07-24,137.58
2020-07-25,137.58
2020-07-26,137.5
2020-07-27,137.58
2020-07-28,138.64
2020-07-29,138.18
2020-07-30,138.68
2020-07-31,138.89
2020-08-01,138.89
2020-08-02,138.19
2020-08-03,137.53
2020-08-04,137.41
2020-08-05,137.4
2020-08-06,138.07
2020-08-07,138.91
2020-08-08,138.89
2020-08-09,138.62
2020-08-10,138.15
2020-08-11,137.93
2020-08-12,137.92
2020-08-13,137.69
2020-08-14,139.95
2020-08-15,139.95
2020-08-16,138.34
2020-08-17,139.05
2020-08-18,140.55
2020-08-19,140.34
2020-08-20,139.42
2020-08-21,139.54
2020-08-22,139.54
2020-08-23,139.56
2020-08-24,138.86
2020-08-25,137.55
2020-08-26,138.26
2020-08-27,137.29
2020-08-28,137.96
2020-08-29,137.96
2020-08-30,138.42
2020-08-31,137.79
2020-09-01,138.34
2020-09-02,139.0
2020-09-03,138.93
2020-09-04,138.87
2020-09-05,138.87
2020-09-06,138.83
2020-09-07,138.66
2020-09-08,140.1
2020-09-09,139.16
2020-09-10,141.94
2020-09-11,141.34
2020-09-12,141.34
2020-09-13,140.11
2020-09-14,140.58
2020-09-15,140.9
2020-09-16,141.09
2020-09-17,141.61
2020-09-18,141.88
2020-09-19,141.88
2020-09-20,140.89
2020-09-21,140.5
2020-09-22,140.4
2020-09-23,140.86
2020-09-24,141.18
2020-09-25,140.68
2020-09-26,140.68
2020-09-27,140.65
2020-09-28,141.03
2020-09-29,140.79
2020-09-30,140.98
2020-10-01,140.45
2020-10-02,141.0
2020-10-03,141.0
2020-10-04,140.72
2020-10-05,139.9
2020-10-06,140.2
2020-10-07,139.09
2020-10-08,138.52
2020-10-09,139.04
2020-10-10,138.97
2020-10-11,139.14
2020-10-12,139.35
2020-10-13,139.31
2020-10-14,139.81
2020-10-15,139.25
2020-10-16,140.05
2020-10-17,140.05
2020-10-18,139.32
2020-10-19,139.44
2020-10-20,137.92
2020-10-21,139.99
2020-10-22,139.7
2020-10-23,139.95
2020-10-24,139.95
2020-10-25,140.12
2020-10-26,139.75
2020-10-27,140.19
2020-10-28,140.91
2020-10-29,140.18
2020-10-30,139.42
2020-10-31,139.41
2020-11-01,139.97
2020-11-02,139.54
2020-11-03,139.15
2020-11-04,139.14
2020-11-05,138.95
2020-11-06,137.52
2020-11-07,137.52
2020-11-08,137.45
2020-11-09,135.76
2020-11-10,133.51
2020-11-11,133.51
2020-11-12,134.58
2020-11-13,135.34
2020-11-14,135.34
2020-11-15,134.97
2020-11-16,134.72
2020-11-17,134.75
2020-11-18,135.26
2020-11-19,136.51
2020-11-20,136.55
2020-11-21,136.55
2020-11-22,136.34
2020-11-23,135.68
2020-11-24,135.22
2020-11-25,135.4
2020-11-26,135.14
2020-11-27,135.18
2020-11-28,135.18
2020-11-29,135.13
2020-11-30,135.23
2020-12-01,135.39
2020-12-02,134.93
2020-12-03,136.76
2020-12-04,135.79
2020-12-05,135.79
2020-12-06,135.23
2020-12-07,135.6
2020-12-08,135.4
2020-12-09,135.2
2020-12-10,135.36
2020-12-11,136.1
2020-12-12,136.1
2020-12-13,135.16
2020-12-14,135.41
2020-12-15,136.24
2020-12-16,136.13
2020-12-17,136.78
2020-12-18,136.45
2020-12-19,136.45
2020-12-20,136.73
2020-12-21,136.7
2020-12-22,136.65
2020-12-23,136.96
2020-12-24,136.9
2020-12-25,136.27
2020-12-26,136.27
2020-12-27,137.06
2020-12-28,136.26
2020-12-29,136.27
2020-12-30,135.94
2020-12-31,135.18
