,date,value
876,1464220800000,13594.866667
877,1464307200000,13587.9
878,1464393600000,13587.9
879,1464480000000,13600.35
880,1464566400000,13635.35
881,1464652800000,13646.033333
882,1464739200000,13647.566667
883,1464825600000,13640.583333
884,1464912000000,13548.666667
885,1464998400000,13517.933333
886,1465084800000,13484.616667
887,1465171200000,13379.783333
888,1465257600000,13288.616667
889,1465344000000,13250.416667
890,1465430400000,13265.083333
891,1465516800000,13301.366667
892,1465603200000,13313.133333
893,1465689600000,13327.933333
894,1465776000000,13320.933333
895,1465862400000,13374.45
896,1465948800000,13343.233333
897,1466035200000,13375.5
898,1466121600000,13351.316667
899,1466208000000,13342.383333
900,1466294400000,13336.433333
901,1466380800000,13275.266667
902,1466467200000,13260.7
903,1466553600000,13270.466667
904,1466640000000,13224.416667
905,1466726400000,13381.333333
906,1466812800000,13447.583333
907,1466899200000,13393.316667
908,1466985600000,13372.466667
909,1467072000000,13248.55
910,1467158400000,13181.516667
911,1467244800000,13192.633333
912,1467331200000,13141.083333
913,1467417600000,13126.666667
914,1467504000000,13123.8
915,1467590400000,13127.133333
916,1467676800000,13129.033333
917,1467763200000,13160.75
918,1467849600000,13138.75
919,1467936000000,13159.2
920,1468022400000,13145.3
921,1468108800000,13133.8
922,1468195200000,13113.333333
923,1468281600000,13113.733333
924,1468368000000,13096.1
925,1468454400000,13074.966667
926,1468540800000,13077.95
927,1468627200000,13091.516667
928,1468713600000,13097.283333
929,1468800000000,13090.95
930,1468886400000,13091.366667
931,1468972800000,13099.15
932,1469059200000,13102.933333
933,1469145600000,13102.566667
934,1469232000000,13105.433333
935,1469318400000,13105.433333
936,1469404800000,13130.433333
937,1469491200000,13157.333333
938,1469577600000,13143.3
939,1469664000000,13110.0
940,1469750400000,13102.2
941,1469836800000,13102.2
942,1469923200000,13093.366667
943,1470009600000,13085.833333
944,1470096000000,13082.783333
945,1470182400000,13096.783333
946,1470268800000,13135.0
947,1470355200000,13123.0
948,1470441600000,13120.133333
949,1470528000000,13123.0
950,1470614400000,13127.833333
951,1470700800000,13127.833333
952,1470787200000,13109.766667
953,1470873600000,13104.366667
954,1470960000000,13117.433333
955,1471046400000,13117.433333
956,1471132800000,13117.433333
957,1471219200000,13104.933333
958,1471305600000,13092.533333
959,1471392000000,13113.033333
960,1471478400000,13122.5
961,1471564800000,13139.266667
962,1471651200000,13155.75
963,1471737600000,13158.633333
964,1471824000000,13197.966667
965,1471910400000,13219.25
966,1471996800000,13238.416667
967,1472083200000,13244.6
968,1472169600000,13221.766667
969,1472256000000,13215.916667
970,1472342400000,13241.083333
971,1472428800000,13277.916667
972,1472515200000,13269.8
973,1472601600000,13266.966667
974,1472688000000,13274.516667
975,1472774400000,13257.4
976,1472860800000,13242.75
977,1472947200000,13181.1
978,1473033600000,13175.833333
979,1473120000000,13132.583333
980,1473206400000,13094.466667
981,1473292800000,13067.65
982,1473379200000,13082.15
983,1473465600000,13096.466667
984,1473552000000,13126.733333
985,1473638400000,13169.4
986,1473724800000,13178.1
987,1473811200000,13199.866667
988,1473897600000,13187.75
989,1473984000000,13164.633333
990,1474070400000,13158.85
991,1474156800000,13158.85
992,1474243200000,13157.516667
993,1474329600000,13147.416667
994,1474416000000,13140.25
995,1474502400000,13097.0
996,1474588800000,13078.15
997,1474675200000,13078.15
998,1474761600000,13081.666667
999,1474848000000,13041.833333
1000,1474934400000,12986.6
1001,1475020800000,12954.1
1002,1475107200000,12961.666667
1003,1475193600000,13007.6
1004,1475280000000,13033.116667
1005,1475366400000,13035.933333
1006,1475452800000,12990.95
1007,1475539200000,12978.2
1008,1475625600000,12995.983333
1009,1475712000000,12994.95
1010,1475798400000,12994.45
1011,1475884800000,12983.2
1012,1475971200000,12980.733333
1013,1476057600000,12976.866667
1014,1476144000000,13004.066667
1015,1476230400000,13015.783333
1016,1476316800000,13061.933333
1017,1476403200000,13039.866667
1018,1476489600000,13045.45
1019,1476576000000,13051.916667
1020,1476662400000,13072.15
1021,1476748800000,13039.45
1022,1476835200000,13019.6
1023,1476921600000,13008.283333
1024,1477008000000,13028.633333
1025,1477094400000,13042.766667
1026,1477180800000,13042.766667
1027,1477267200000,13023.533333
1028,1477353600000,13014.766667
1029,1477440000000,13004.133333
1030,1477526400000,13025.45
1031,1477612800000,13045.1
1032,1477699200000,13053.616667
1033,1477785600000,13055.166667
1034,1477872000000,13044.166667
1035,1477958400000,13039.083333
1036,1478044800000,13047.416667
1037,1478131200000,13055.466667
1038,1478217600000,13062.433333
1039,1478304000000,13076.7
1040,1478390400000,13082.433333
1041,1478476800000,13083.333333
1042,1478563200000,13068.866667
1043,1478649600000,13104.166667
1044,1478736000000,13223.166667
1045,1478822400000,13312.8
1046,1478908800000,13331.05
1047,1478995200000,13325.5
1048,1479081600000,13343.75
1049,1479168000000,13376.0
1050,1479254400000,13360.733333
1051,1479340800000,13379.5
1052,1479427200000,13412.466667
1053,1479513600000,13415.616667
1054,1479600000000,13406.666667
1055,1479686400000,13398.333333
1056,1479772800000,13438.116667
1057,1479859200000,13467.116667
1058,1479945600000,13538.55
1059,1480032000000,13533.1
1060,1480118400000,13513.333333
1061,1480204800000,13517.85
1062,1480291200000,13530.816667
1063,1480377600000,13544.633333
1064,1480464000000,13548.65
1065,1480550400000,13560.916667
1066,1480636800000,13530.433333
1067,1480723200000,13512.133333
1068,1480809600000,13500.016667
1069,1480896000000,13446.016667
1070,1480982400000,13416.3
1071,1481068800000,13337.683333
1072,1481155200000,13298.65
1073,1481241600000,13316.75
1074,1481328000000,13322.816667
1075,1481414400000,13331.533333
1076,1481500800000,13335.533333
1077,1481587200000,13320.933333
1078,1481673600000,13294.633333
1079,1481760000000,13355.85
1080,1481846400000,13404.05
1081,1481932800000,13397.933333
1082,1482019200000,13397.266667
1083,1482105600000,13386.333333
1084,1482192000000,13418.95
1085,1482278400000,13449.266667
1086,1482364800000,13455.65
1087,1482451200000,13448.316667
1088,1482537600000,13448.316667
1089,1482624000000,13445.3
1090,1482710400000,13457.0
1091,1482796800000,13440.283333
1092,1482883200000,13446.3
1093,1482969600000,13466.35
1094,1483056000000,13470.183333
1095,1483142400000,13412.816667
1096,1483228800000,13487.716667
1097,1483315200000,13487.716667
1098,1483401600000,13494.6
1099,1483488000000,13450.333333
1100,1483574400000,13386.066667
1101,1483660800000,13333.983333
1102,1483747200000,13348.316667
1103,1483833600000,13357.733333
1104,1483920000000,13354.566667
1105,1484006400000,13319.9
1106,1484092800000,13314.966667
1107,1484179200000,13290.083333
1108,1484265600000,13310.133333
1109,1484352000000,13327.816667
1110,1484438400000,13327.816667
1111,1484524800000,13364.25
1112,1484611200000,13339.2
1113,1484697600000,13339.266667
1114,1484784000000,13361.233333
1115,1484870400000,13396.983333
1116,1484956800000,13402.95
1117,1485043200000,13403.616667
1118,1485129600000,13373.283333
1119,1485216000000,13341.65
1120,1485302400000,13346.983333
1121,1485388800000,13336.4
1122,1485475200000,13358.85
1123,1485561600000,13358.85
1124,1485648000000,13358.183333
1125,1485734400000,13349.016667
1126,1485820800000,13352.066667
1127,1485907200000,13352.066667
1128,1485993600000,13355.833333
1129,1486080000000,13347.016667
1130,1486166400000,13341.066667
1131,1486252800000,13357.0
1132,1486339200000,13321.483333
1133,1486425600000,13325.65
1134,1486512000000,13313.65
1135,1486598400000,13306.483333
1136,1486684800000,13308.3
1137,1486771200000,13311.25
1138,1486857600000,13316.483333
1139,1486944000000,13323.65
1140,1487030400000,13326.65
1141,1487116800000,13322.483333
1142,1487203200000,13319.816667
1143,1487289600000,13325.816667
1144,1487376000000,13331.433333
1145,1487462400000,13343.833333
1146,1487548800000,13349.066667
1147,1487635200000,13366.683333
1148,1487721600000,13365.666667
1149,1487808000000,13352.85
1150,1487894400000,13333.233333
1151,1487980800000,13333.4
1152,1488067200000,13334.066667
1153,1488153600000,13335.316667
1154,1488240000000,13339.183333
1155,1488326400000,13347.233333
1156,1488412800000,13363.977483
1157,1488499200000,13380.14415
1158,1488585600000,13380.14415
1159,1488672000000,13361.652083
1160,1488758400000,13340.152083
1161,1488844800000,13345.244683
1162,1488931200000,13348.044933
1163,1489017600000,13387.186467
1164,1489104000000,13382.4511
1165,1489190400000,13376.477483
1166,1489276800000,13371.186467
1167,1489363200000,13357.0198
1168,1489449600000,13365.853133
1169,1489536000000,13363.494667
1170,1489622400000,13349.853133
1171,1489708800000,13336.485417
1172,1489795200000,13339.444433
1173,1489881600000,13342.41135
1174,1489968000000,13322.078017
1175,1490054400000,13316.693067
1176,1490140800000,13326.485417
1177,1490227200000,13327.277767
1178,1490313600000,13324.985417
1179,1490400000000,13322.0264
1180,1490486400000,13319.07525
1181,1490572800000,13308.408583
1182,1490659200000,13311.07525
1183,1490745600000,13313.693067
1184,1490832000000,13314.859733
1185,1490918400000,13320.0264
1186,1491004800000,13322.985417
1187,1491091200000,13329.148883
1188,1491177600000,13329.410567
1189,1491264000000,13326.8098
1190,1491350400000,13320.81875
1191,1491436800000,13327.81875
1192,1491523200000,13319.31875
1193,1491609600000,13322.277767
1194,1491696000000,13325.244683
1195,1491782400000,13296.384321
1196,1491868800000,13288.57525
1197,1491955200000,13279.347467
1198,1492041600000,13265.847467
1199,1492128000000,13266.135333
1200,1492214400000,13272.014133
1201,1492300800000,13272.666667
1202,1492387200000,13285.847467
1203,1492473600000,13283.135333
1204,1492560000000,13303.790767
1205,1492646400000,13322.985417
1206,1492732800000,13323.6111
1207,1492819200000,13320.652083
1208,1492905600000,13311.790767
1209,1492992000000,13304.847467
1210,1493078400000,13250.912433
1211,1493164800000,13280.029733
1212,1493251200000,13305.347467
1213,1493337600000,13320.908583
1214,1493424000000,13329.777767
1215,1493510400000,13335.044933
1216,1493596800000,13332.178017
1217,1493683200000,13315.31875
1218,1493769600000,13308.0264
1219,1493856000000,13322.359733
1220,1493942400000,13326.31875
1221,1494028800000,13329.277767
1222,1494115200000,13326.985417
1223,1494201600000,13310.923606
1224,1494288000000,13340.485417
1225,1494374400000,13351.41135
1226,1494460800000,13353.0198
1227,1494547200000,13329.244683
1228,1494633600000,13329.277767
1229,1494720000000,13328.999999
1230,1494806400000,13312.444433
1231,1494892800000,13300.241917
1232,1494979200000,13310.847467
1233,1495065600000,13337.741917
1234,1495152000000,13343.64415
1235,1495238400000,13337.686467
1236,1495324800000,13326.485417
1237,1495411200000,13308.152083
1238,1495497600000,13298.290767
1239,1495584000000,13305.1241
1240,1495670400000,13298.408583
1241,1495756800000,13292.347467
1242,1495843200000,13298.241917
1243,1495929600000,13297.57525
1244,1496016000000,13312.443915
1245,1496102400000,13319.8264
1246,1496188800000,13321.985417
1247,1496275200000,13313.693067
1248,1496361600000,13307.408583
1249,1496448000000,13307.408583
1250,1496534400000,13307.408583
1251,1496620800000,13289.241917
1252,1496707200000,13293.448914
1253,1496793600000,13297.6808
1254,1496880000000,13299.57525
1255,1496966400000,13295.192633
1256,1497052800000,13291.623069
1257,1497139200000,13285.065219
1258,1497225600000,13292.900683
1259,1497312000000,13291.857791
1260,1497398400000,13284.365714
1261,1497484800000,13282.482947
1262,1497571200000,13297.527585
1263,1497657600000,13296.806154
1264,1497744000000,13298.418309
1265,1497830400000,13290.739736
1266,1497916800000,13289.970876
1267,1498003200000,13312.918415
1268,1498089600000,13318.331891
1269,1498176000000,13317.808403
1270,1498262400000,13317.365715
1271,1498348800000,13308.866333
1272,1498435200000,13308.60225
1273,1498521600000,13310.639967
1274,1498608000000,13324.457926
1275,1498694400000,13322.914412
1276,1498780800000,13327.339453
1277,1498867200000,13332.663629
1278,1498953600000,13324.580458
1279,1499040000000,13343.529295
1280,1499126400000,13364.875729
1281,1499212800000,13366.662399
1282,1499299200000,13382.283915
1283,1499385600000,13393.365697
1284,1499472000000,13401.117144
1285,1499558400000,13405.16462
1286,1499644800000,13403.211065
1287,1499731200000,13392.783876
1288,1499817600000,13371.503617
1289,1499904000000,13348.033878
1290,1499990400000,13323.167597
1291,1500076800000,13313.438395
1292,1500163200000,13315.834285
1293,1500249600000,13307.442921
1294,1500336000000,13309.102263
1295,1500422400000,13312.716401
1296,1500508800000,13327.5382
1297,1500595200000,13310.097119
1298,1500681600000,13312.491365
1299,1500768000000,13305.667753
1300,1500854400000,13302.754296
1301,1500940800000,13321.556099
1302,1501027200000,13329.44687
1303,1501113600000,13315.064117
1304,1501200000000,13321.840558
1305,1501286400000,13318.870817
1306,1501372800000,13308.316128
1307,1501459200000,13307.071573
1308,1501545600000,13317.085826
1309,1501632000000,13323.874993
1310,1501718400000,13325.929969
1311,1501804800000,13317.445902
1312,1501891200000,13315.538439
1313,1501977600000,13351.314947
1314,1502064000000,13353.805129
1315,1502150400000,13316.917159
1316,1502236800000,13332.25
1317,1502323200000,13358.5
1318,1502409600000,13357.75
1319,1502496000000,13357.75
1320,1502582400000,13356.75
1321,1502668800000,13347.0
1322,1502755200000,13359.5
1323,1502841600000,13376.0
1324,1502928000000,13376.3375
1325,1503014400000,13360.5
1326,1503100800000,13360.5
1327,1503187200000,13361.5
1328,1503273600000,13348.937086
1329,1503360000000,13343.570964
1330,1503446400000,13350.75345
1331,1503532800000,13341.417597
1332,1503619200000,13344.800553
1333,1503705600000,13338.527156
1334,1503792000000,13304.907623
1335,1503878400000,13296.935677
1336,1503964800000,13334.010102
1337,1504051200000,13345.175458
1338,1504137600000,13347.37084
1339,1504224000000,13331.995889
1340,1504310400000,13347.009453
1341,1504396800000,13347.009453
1342,1504483200000,13353.67612
1343,1504569600000,13342.242352
1344,1504656000000,13332.915894
1345,1504742400000,13314.388892
1346,1504828800000,13230.883822
1347,1504915200000,13197.588036
1348,1505001600000,13208.54823
1349,1505088000000,13185.87326
1350,1505174400000,13190.609993
1351,1505260800000,13199.73934
1352,1505347200000,13238.951073
1353,1505433600000,13245.494062
1354,1505520000000,13240.945514
1355,1505606400000,13240.166193
1356,1505692800000,13249.818745
1357,1505779200000,13267.724574
1358,1505865600000,13274.524737
1359,1505952000000,13303.25642
1360,1506038400000,13316.315018
1361,1506124800000,13305.761782
1362,1506211200000,13317.99032
1363,1506297600000,13329.280094
1364,1506384000000,13359.512485
1365,1506470400000,13416.67798
1366,1506556800000,13482.064236
1367,1506643200000,13479.230225
1368,1506729600000,13473.946132
1369,1506816000000,13498.158815
1370,1506902400000,13525.286387
1371,1506988800000,13539.990958
1372,1507075200000,13498.6005
1373,1507161600000,13464.762959
1374,1507248000000,13498.740237
1375,1507334400000,13506.456343
1376,1507420800000,13499.697802
1377,1507507200000,13501.989662
1378,1507593600000,13510.760467
1379,1507680000000,13512.770504
1380,1507766400000,13505.802788
1381,1507852800000,13500.152672
1382,1507939200000,13497.435709
1383,1508025600000,13500.731405
1384,1508112000000,13487.433817
1385,1508198400000,13499.0937
1386,1508284800000,13509.746714
1387,1508371200000,13511.746714
1388,1508457600000,13511.580047
1389,1508544000000,13511.580047
1390,1508630400000,13511.580047
1391,1508716800000,13527.246714
1392,1508803200000,13521.246714
1393,1508889600000,13551.246714
1394,1508976000000,13540.620071
1395,1509062400000,13574.413381
1396,1509148800000,13574.413381
1397,1509235200000,13574.413381
1398,1509321600000,13554.413381
1399,1509408000000,13541.246714
1400,1509494400000,13551.413381
1401,1509580800000,13534.246714
1402,1509667200000,13497.246714
1403,1509753600000,13497.246714
1404,1509840000000,13497.913381
1405,1509926400000,13515.246714
1406,1510012800000,13508.746714
1407,1510099200000,13509.413381
1408,1510185600000,13509.080047
1409,1510272000000,13524.113381
1410,1510358400000,13524.113381
1411,1510444800000,13524.780047
1412,1510531200000,13534.413381
1413,1510617600000,13534.080047
1414,1510704000000,13517.120071
1415,1510790400000,13526.080047
1416,1510876800000,13518.246714
1417,1510963200000,13518.246714
1418,1511049600000,13518.913381
1419,1511136000000,13521.080047
1420,1511222400000,13533.371778
1421,1511308800000,13525.378686
1422,1511395200000,13510.109604
1423,1511481600000,13499.067183
1424,1511568000000,13493.585904
1425,1511654400000,13473.393744
1426,1511740800000,13467.104802
1427,1511827200000,13508.006032
1428,1511913600000,13506.099889
1429,1512000000000,13522.099889
1430,1512086400000,13521.099889
1431,1512172800000,13521.099889
1432,1512259200000,13520.433223
1433,1512345600000,13522.099889
1434,1512432000000,13517.099889
1435,1512518400000,13534.80821
1436,1512604800000,13547.307977
1437,1512691200000,13544.307977
1438,1512777600000,13544.307977
1439,1512864000000,13541.711965
1440,1512950400000,13546.807977
1441,1513036800000,13559.807977
1442,1513123200000,13568.807977
1443,1513209600000,13556.711965
1444,1513296000000,13560.974643
1445,1513382400000,13560.974643
1446,1513468800000,13560.974643
1447,1513555200000,13565.807977
1448,1513641600000,13578.857965
1449,1513728000000,13577.205022
1450,1513814400000,13561.00059
1451,1513900800000,13556.545483
1452,1513987200000,13557.135403
1453,1514073600000,13557.135403
1454,1514160000000,13554.135403
1455,1514246400000,13557.302069
1456,1514332800000,13559.210465
1457,1514419200000,13557.301277
1458,1514505600000,13557.312122
1459,1514592000000,13557.069473
1460,1514678400000,13556.95421
1461,1514764800000,13563.447201
1462,1514851200000,13529.786821
1463,1514937600000,13485.980811
1464,1515024000000,13437.631498
1465,1515110400000,13431.964831
1466,1515196800000,13431.964831
1467,1515283200000,13432.631498
1468,1515369600000,13441.464831
1469,1515456000000,13452.197247
1470,1515542400000,13450.697247
1471,1515628800000,13432.197247
1472,1515715200000,13408.697247
1473,1515801600000,13408.697247
1474,1515888000000,13409.697247
1475,1515974400000,13401.697247
1476,1516060800000,13403.197247
1477,1516147200000,13412.197247
1478,1516233600000,13407.197247
1479,1516320000000,13364.964831
1480,1516406400000,13389.697247
1481,1516492800000,13390.697247
1482,1516579200000,13388.631498
1483,1516665600000,13372.631498
1484,1516752000000,13363.964831
1485,1516838400000,13347.798165
1486,1516924800000,13359.798165
1487,1517011200000,13359.798165
1488,1517097600000,13308.666667
1489,1517184000000,13347.202287
1490,1517270400000,13408.25919
1491,1517356800000,13393.378578
1492,1517443200000,13411.494358
1493,1517529600000,13428.009329
1494,1517616000000,13452.088441
1495,1517702400000,13450.5
1496,1517788800000,13498.52285
1497,1517875200000,13528.444753
1498,1517961600000,13556.110884
1499,1518048000000,13589.284606
1500,1518134400000,13628.528663
1501,1518220800000,13630.641869
1502,1518307200000,13620.666667
1503,1518393600000,13635.294177
1504,1518480000000,13644.953422
1505,1518566400000,13630.875028
1506,1518652800000,13579.880451
1507,1518739200000,13542.836809
1508,1518825600000,13541.880857
1509,1518912000000,13542.5
1510,1518998400000,13555.004994
1511,1519084800000,13594.182286
1512,1519171200000,13610.552181
1513,1519257600000,13657.880504
1514,1519344000000,13647.213837
1515,1519430400000,13647.213837
1516,1519516800000,13647.880504
1517,1519603200000,13641.380504
1518,1519689600000,13668.72531
1519,1519776000000,13723.493375
1520,1519862400000,13723.993375
1521,1519948800000,13730.326709
1522,1520035200000,13730.326709
1523,1520121600000,13730.326709
1524,1520208000000,13733.660042
1525,1520294400000,13741.660042
1526,1520380800000,13757.768737
1527,1520467200000,13785.124967
1528,1520553600000,13784.580333
1529,1520640000000,13785.980429
1530,1520726400000,13785.980429
1531,1520812800000,13771.313762
1532,1520899200000,13760.647095
1533,1520985600000,13750.980429
1534,1521072000000,13759.313762
1535,1521158400000,13759.313762
1536,1521244800000,13759.313762
1537,1521331200000,13759.980429
1538,1521417600000,13770.980429
1539,1521504000000,13758.480429
1540,1521590400000,13767.813762
1541,1521676800000,13762.313762
1542,1521763200000,13781.313762
1543,1521849600000,13781.313762
1544,1521936000000,13781.980429
1545,1522022400000,13752.480429
1546,1522108800000,13755.480429
1547,1522195200000,13769.313762
1548,1522281600000,13770.147095
1549,1522368000000,13757.313762
1550,1522454400000,13757.313762
1551,1522540800000,13757.313762
1552,1522627200000,13762.647095
1553,1522713600000,13770.313762
1554,1522800000000,13770.980429
1555,1522886400000,13770.980429
1556,1522972800000,13776.647095
1557,1523059200000,13776.647095
1558,1523145600000,13776.647095
1559,1523232000000,13768.480429
1560,1523318400000,13761.147095
1561,1523404800000,13765.980429
1562,1523491200000,13776.480429
1563,1523577600000,13762.313762
1564,1523664000000,13762.980429
1565,1523750400000,13762.980429
1566,1523836800000,13778.913762
1567,1523923200000,13771.147095
1568,1524009600000,13777.147095
1569,1524096000000,13782.413762
1570,1524182400000,13849.980429
1571,1524268800000,13849.980429
1572,1524355200000,13849.980429
1573,1524441600000,13882.480429
1574,1524528000000,13852.147095
1575,1524614400000,13873.480429
1576,1524700800000,13852.647095
1577,1524787200000,13853.313762
1578,1524873600000,13853.313762
1579,1524960000000,13853.313762
1580,1525046400000,13868.980429
1581,1525132800000,13924.248948
1582,1525219200000,13945.323433
1583,1525305600000,13945.554924
1584,1525392000000,13943.786203
1585,1525478400000,13945.325095
1586,1525564800000,13944.6825
1587,1525651200000,13983.363031
1588,1525737600000,14038.059896
1589,1525824000000,14072.64894
1590,1525910400000,14078.646858
1591,1525996800000,13971.945015
1592,1526083200000,13960.00667
1593,1526169600000,13958.5175
1594,1526256000000,13969.633325
1595,1526342400000,14021.942018
1596,1526428800000,14084.061399
1597,1526515200000,14055.294182
1598,1526601600000,14127.531587
1599,1526688000000,14140.739627
1600,1526774400000,14153.9975
1601,1526860800000,14174.230678
1602,1526947200000,14145.65435
1603,1527033600000,14181.226217
1604,1527120000000,14145.306564
1605,1527206400000,14108.816161
1606,1527292800000,14098.010223
1607,1527379200000,14087.48625
1608,1527465600000,14024.810378
1609,1527552000000,14006.590955
1610,1527638400000,13998.620101
1611,1527724800000,13910.028107
1612,1527811200000,13873.878502
1613,1527897600000,13869.561548
1614,1527984000000,13862.8425
1615,1528070400000,13863.280296
1616,1528156800000,13875.747466
1617,1528243200000,13853.132589
1618,1528329600000,13867.960997
1619,1528416000000,13924.378796
1620,1528502400000,13938.080233
1621,1528588800000,13937.1025
1622,1528675200000,13934.689565
1623,1528761600000,13944.085401
1624,1528848000000,13943.646497
1625,1528934400000,13947.811663
1626,1529020800000,13943.238186
1627,1529107200000,13957.544022
1628,1529193600000,13958.5675
1629,1529280000000,13949.746857
1630,1529366400000,13964.377527
1631,1529452800000,13966.674175
1632,1529539200000,14047.809339
1633,1529625600000,14047.389091
1634,1529712000000,14044.474311
1635,1529798400000,14046.20875
1636,1529884800000,14081.681545
1637,1529971200000,14110.505011
1638,1530057600000,14133.899453
1639,1530144000000,14220.318565
1640,1530230400000,14217.872054
1641,1530316800000,14214.495861
1642,1530403200000,14210.2875
1643,1530489600000,14231.913673
1644,1530576000000,14259.319482
1645,1530662400000,14253.824337
1646,1530748800000,14262.54824
1647,1530835200000,14256.773876
1648,1530921600000,14254.695867
1649,1531008000000,14248.4575
1650,1531094400000,14228.601903
1651,1531180800000,14243.204764
1652,1531267200000,14259.722301
1653,1531353600000,14266.107473
1654,1531440000000,14266.039335
1655,1531526400000,14267.199951
1656,1531612800000,14271.9125
1657,1531699200000,14263.536583
1658,1531785600000,14264.456583
1659,1531872000000,14289.874083
1660,1531958400000,14314.109083
1661,1532044800000,14315.681583
1662,1532131200000,14315.681583
1663,1532217600000,14314.309083
1664,1532304000000,14320.704083
1665,1532390400000,14340.644083
1666,1532476800000,14305.906583
1667,1532563200000,14305.334083
1668,1532649600000,14285.684083
1669,1532736000000,14285.684083
1670,1532822400000,14289.316583
1671,1532908800000,14280.706583
1672,1532995200000,14285.906583
1673,1533081600000,14295.659083
1674,1533168000000,14312.394083
1675,1533254400000,14317.209083
1676,1533340800000,14317.209083
1677,1533427200000,14323.304083
1678,1533513600000,14311.096583
1679,1533600000000,14299.894083
1680,1533686400000,14294.894083
1681,1533772800000,14313.394083
1682,1533859200000,14317.144083
1683,1533945600000,14317.144083
1684,1534032000000,14321.929083
1685,1534118400000,14344.656583
1686,1534204800000,14355.619083
1687,1534291200000,14343.724083
1688,1534377600000,14344.516583
1689,1534464000000,14338.091583
1690,1534550400000,14338.091583
1691,1534636800000,14341.931583
1692,1534723200000,14335.954083
1693,1534809600000,14338.504083
1694,1534896000000,14338.506583
1695,1534982400000,14361.196583
1696,1535068800000,14338.876583
1697,1535155200000,14338.876583
1698,1535241600000,14338.644083
1699,1535328000000,14334.424083
1700,1535414400000,14362.926583
