date,value
1514764800000,13563.447201
1514851200000,13529.786821
1514937600000,13485.980811
1515024000000,13437.631498
1515110400000,13431.964831
1515196800000,13431.964831
1515283200000,13432.631498
1515369600000,13441.464831
1515456000000,13452.197247
1515542400000,13450.697247
1515628800000,13432.197247
1515715200000,13408.697247
1515801600000,13408.697247
1515888000000,13409.697247
1515974400000,13401.697247
1516060800000,13403.197247
1516147200000,13412.197247
1516233600000,13407.197247
1516320000000,13364.964831
1516406400000,13389.697247
1516492800000,13390.697247
1516579200000,13388.631498
1516665600000,13372.631498
1516752000000,13363.964831
1516838400000,13347.798165
1516924800000,13359.798165
1517011200000,13359.798165
1517097600000,13308.666667
1517184000000,13347.202287
1517270400000,13408.25919
1517356800000,13393.378578
1517443200000,13411.494358
1517529600000,13428.009329
1517616000000,13452.088441
1517702400000,13450.5
1517788800000,13498.52285
1517875200000,13528.444753
1517961600000,13556.110884
1518048000000,13589.284606
1518134400000,13628.528663
1518220800000,13630.641869
1518307200000,13620.666667
1518393600000,13635.294177
1518480000000,13644.953422
1518566400000,13630.875028
1518652800000,13579.880451
1518739200000,13542.836809
1518825600000,13541.880857
1518912000000,13542.5
1518998400000,13555.004994
1519084800000,13594.182286
1519171200000,13610.552181
1519257600000,13657.880504
1519344000000,13647.213837
1519430400000,13647.213837
1519516800000,13647.880504
1519603200000,13641.380504
1519689600000,13668.72531
1519776000000,13723.493375
1519862400000,13723.993375
1519948800000,13730.326709
1520035200000,13730.326709
1520121600000,13730.326709
1520208000000,13733.660042
1520294400000,13741.660042
1520380800000,13757.768737
1520467200000,13785.124967
1520553600000,13784.580333
1520640000000,13785.980429
1520726400000,13785.980429
1520812800000,13771.313762
1520899200000,13760.647095
1520985600000,13750.980429
1521072000000,13759.313762
1521158400000,13759.313762
1521244800000,13759.313762
1521331200000,13759.980429
1521417600000,13770.980429
1521504000000,13758.480429
1521590400000,13767.813762
1521676800000,13762.313762
1521763200000,13781.313762
1521849600000,13781.313762
1521936000000,13781.980429
1522022400000,13752.480429
1522108800000,13755.480429
1522195200000,13769.313762
1522281600000,13770.147095
1522368000000,13757.313762
1522454400000,13757.313762
1522540800000,13757.313762
1522627200000,13762.647095
1522713600000,13770.313762
1522800000000,13770.980429
1522886400000,13770.980429
1522972800000,13776.647095
1523059200000,13776.647095
1523145600000,13776.647095
1523232000000,13768.480429
1523318400000,13761.147095
1523404800000,13765.980429
1523491200000,13776.480429
1523577600000,13762.313762
1523664000000,13762.980429
1523750400000,13762.980429
1523836800000,13778.913762
1523923200000,13771.147095
1524009600000,13777.147095
1524096000000,13782.413762
1524182400000,13849.980429
1524268800000,13849.980429
1524355200000,13849.980429
1524441600000,13882.480429
1524528000000,13852.147095
1524614400000,13873.480429
1524700800000,13852.647095
1524787200000,13853.313762
1524873600000,13853.313762
1524960000000,13853.313762
1525046400000,13868.980429
1525132800000,13924.248948
1525219200000,13945.323433
1525305600000,13945.554924
1525392000000,13943.786203
1525478400000,13945.325095
1525564800000,13944.6825
1525651200000,13983.363031
1525737600000,14038.059896
1525824000000,14072.64894
1525910400000,14078.646858
1525996800000,13971.945015
1526083200000,13960.00667
1526169600000,13958.5175
1526256000000,13969.633325
1526342400000,14021.942018
1526428800000,14084.061399
1526515200000,14055.294182
1526601600000,14127.531587
1526688000000,14140.739627
1526774400000,14153.9975
1526860800000,14174.230678
1526947200000,14145.65435
1527033600000,14181.226217
1527120000000,14145.306564
1527206400000,14108.816161
1527292800000,14098.010223
1527379200000,14087.48625
1527465600000,14024.810378
1527552000000,14006.590955
1527638400000,13998.620101
1527724800000,13910.028107
1527811200000,13873.878502
1527897600000,13869.561548
1527984000000,13862.8425
1528070400000,13863.280296
1528156800000,13875.747466
1528243200000,13853.132589
1528329600000,13867.960997
1528416000000,13924.378796
1528502400000,13938.080233
1528588800000,13937.1025
1528675200000,13934.689565
1528761600000,13944.085401
1528848000000,13943.646497
1528934400000,13947.811663
1529020800000,13943.238186
1529107200000,13957.544022
1529193600000,13958.5675
1529280000000,13949.746857
1529366400000,13964.377527
1529452800000,13966.674175
1529539200000,14047.809339
1529625600000,14047.389091
1529712000000,14044.474311
1529798400000,14046.20875
1529884800000,14081.681545
1529971200000,14110.505011
1530057600000,14133.899453
1530144000000,14220.318565
1530230400000,14217.872054
1530316800000,14214.495861
1530403200000,14210.2875
1530489600000,14231.913673
1530576000000,14259.319482
1530662400000,14253.824337
1530748800000,14262.54824
1530835200000,14256.773876
1530921600000,14254.695867
1531008000000,14248.4575
1531094400000,14228.601903
1531180800000,14243.204764
1531267200000,14259.722301
1531353600000,14266.107473
1531440000000,14266.039335
1531526400000,14267.199951
1531612800000,14271.9125
1531699200000,14263.536583
1531785600000,14264.456583
1531872000000,14289.874083
1531958400000,14314.109083
1532044800000,14315.681583
1532131200000,14315.681583
1532217600000,14314.309083
1532304000000,14320.704083
1532390400000,14340.644083
1532476800000,14305.906583
1532563200000,14305.334083
1532649600000,14285.684083
1532736000000,14285.684083
1532822400000,14289.316583
1532908800000,14280.706583
1532995200000,14285.906583
1533081600000,14295.659083
1533168000000,14312.394083
1533254400000,14317.209083
1533340800000,14317.209083
1533427200000,14323.304083
1533513600000,14311.096583
1533600000000,14299.894083
1533686400000,14294.894083
1533772800000,14313.394083
1533859200000,14317.144083
1533945600000,14317.144083
1534032000000,14321.929083
1534118400000,14344.656583
1534204800000,14355.619083
1534291200000,14343.724083
1534377600000,14344.516583
1534464000000,14338.091583
1534550400000,14338.091583
1534636800000,14341.931583
1534723200000,14335.954083
1534809600000,14338.504083
1534896000000,14338.506583
1534982400000,14361.196583
1535068800000,14338.876583
1535155200000,14338.876583
1535241600000,14338.644083
1535328000000,14334.424083
1535414400000,14362.926583
1535500800000,14349.956583
1535587200000,14388.939083
1535673600000,14376.016583
1535760000000,14376.016583
1535846400000,14383.859083
1535932800000,14401.569083
1536019200000,14428.419083
1536105600000,14427.471583
1536192000000,14418.794083
1536278400000,14398.341583
1536364800000,14398.341583
1536451200000,14398.644083
1536537600000,14407.894083
1536624000000,14403.941583
1536710400000,14396.831583
1536796800000,14380.676583
1536883200000,14396.166583
1536969600000,14396.166583
1537056000000,14398.384083
1537142400000,14420.569083
1537228800000,14412.776583
1537315200000,14415.149083
1537401600000,14403.679083
1537488000000,14398.789083
1537574400000,14398.789083
1537660800000,14405.221583
1537747200000,14411.006583
1537833600000,14424.231583
1537920000000,14427.504083
1538006400000,14427.504083
1538092800000,14421.021583
1538179200000,14421.021583
1538265600000,14422.916583
1538352000000,14582.835443
1538438400000,15051.66
1538524800000,15108.81
1538611200000,15291.62
1538697600000,15164.54
1538784000000,15164.54
1538870400000,15188.07
1538956800000,15322.75
1539043200000,15223.82
1539129600000,15203.855
1539216000000,15235
1539302400000,15197.455
1539388800000,15197.455
1539475200000,15219.875
1539561600000,15210.365
1539648000000,15210.9
1539734400000,15212.125
1539820800000,15264.915
1539907200000,15180.07
1539993600000,15180.07
1540080000000,15202.15
1540166400000,15227.98
1540252800000,15178.605
1540339200000,15235.485
1540425600000,15225.42
1540512000000,15204.195
1540598400000,15217.37
1540684800000,15234.12
1540771200000,15261.4
1540857600000,15215.575
1540944000000,15246.425
1541030400000,15128.7
1541116800000,14951.69
1541203200000,14951.69
1541289600000,14946.18
1541376000000,14948.825
1541462400000,14822.75
1541548800000,14580.575
1541635200000,14606.985
1541721600000,14712.13
1541808000000,14683.055
1541894400000,14692.13
1541980800000,14815.66
1542067200000,14810
1542153600000,14769.68
1542240000000,14622.25
1542326400000,14578.61
1542412800000,14611.36
1542499200000,14615.745
1542585600000,14601.515
1542672000000,14607.93
1542758400000,14595.36
1542844800000,14594.8
1542931200000,14537.435
1543017600000,14537.435
1543104000000,14541.41
1543190400000,14485.96
1543276800000,14523.235
1543363200000,14493.45
1543449600000,14383.92
1543536000000,14331.015
1543622400000,14331.015
1543708800000,14289.915
1543795200000,14279.025
1543881600000,14373.3
1543968000000,14431.215
1544054400000,14531.36
1544140800000,14544.76
1544227200000,14544.76
1544313600000,14490.96
1544400000000,14604.92
1544486400000,14621.2
1544572800000,14592.045
1544659200000,14554.983218
1544745600000,14584.920219
1544832000000,14584.920219
1544918400000,14580.882785
1545004800000,14578.540621
1545091200000,14486.644244
1545177600000,14501.058374
1545264000000,14535.520488
1545350400000,14554.9848
1545436800000,14564.097951
1545523200000,14578.211383
1545609600000,14551.55
1545696000000,14530.25
1545782400000,14564.930968
1545868800000,14561.6577
1545955200000,14567.494974
1546041600000,14562.29515
1546128000000,14560.998599
1546214400000,14411.523726
